source_type,source
generator,problems/biochemistry-problems/lipids/fatty_acid_match_delta.py
generator,problems/biochemistry-problems/lipids/fatty_acid_match_omega.py
generator,problems/biochemistry-problems/lipids/fatty_acid_naming_delta.py
generator,problems/biochemistry-problems/lipids/fatty_acid_naming_omega.py
generator,problems/biochemistry-problems/lipids/quick_fatty_acid_colon_system.py
generator,problems/biochemistry-problems/lipids/which_hydrophobic-simple.py
generator,problems/biochemistry-problems/lipids/which_lipid-chemical_formula.py
generator,problems/biochemistry-problems/photosynthetic_light_pigments.py
generator,problems/biochemistry-problems/thermodynamics/delta_g_prime_standard_state.py
generator,problems/biochemistry-problems/thermodynamics/exergonic_endergonic_reactions.py
generator,problems/biochemistry-problems/thermodynamics/free_energy_keq_relationship.py
generator,problems/biochemistry-problems/thermodynamics/gibbs_free_energy_equation_symbols.py
generator,problems/biochemistry-problems/thermodynamics/thermodynamics_law_statements.py
generator,problems/biochemistry-problems/thermodynamics/thermodynamics_system_laws.py
generator,problems/biophysics-problems/fret_overlap_colors.py
generator,problems/biophysics-problems/fret_permute_colors.py
generator,problems/biostatistics-problems/babies_two_sample_t_test.py
generator,problems/biostatistics-problems/boxplot_from_cdf.py
generator,problems/biostatistics-problems/boxplot_from_sorted_data.py
generator,problems/biostatistics-problems/boxplot_from_summary.py
generator,problems/biostatistics-problems/boxplot_from_unsorted_even.py
generator,problems/biostatistics-problems/busse_woods_anova.py
generator,problems/biostatistics-problems/busse_woods_one_sample_tests.py
generator,problems/biostatistics-problems/busse_woods_two_sample_f_test.py
generator,problems/biostatistics-problems/busse_woods_two_sample_t_test.py
generator,problems/biostatistics-problems/descriptive_stats_google_sheet.py
generator,problems/biostatistics-problems/hypothesis_lab_partner.py
generator,problems/biostatistics-problems/hypothesis_statements.py
generator,problems/biostatistics-problems/population_test_google_sheet.py
generator,problems/biostatistics-problems/z_score_google_sheet.py
generator,problems/biostatistics-problems/z_score_table_interp.py
generator,problems/cell_biology-problems/cell_surf-to-vol_ratio.py
generator,problems/dna_profiling-problems/blood_type_agglutination_test.py
generator,problems/dna_profiling-problems/hla_genotype.py
generator,problems/dna_profiling-problems/who_father_html.py
generator,problems/dna_profiling-problems/who_killer_html.py
generator,problems/inheritance-problems/blood_type_mother.py
generator,problems/inheritance-problems/blood_type_offspring.py
generator,problems/inheritance-problems/chi_square/chi_square_calculated.py
generator,problems/inheritance-problems/chi_square/chi_square_choices.py
generator,problems/inheritance-problems/chi_square/chi_square_errors.py
generator,problems/inheritance-problems/chi_square/chi_square_hardy_weinberg.py
generator,problems/inheritance-problems/chi_square/chi_square_hypotheses.py
generator,problems/inheritance-problems/chi_square/chi_square_hypotheses_lab_partner.py
generator,problems/inheritance-problems/cytogenetic_notation/cytogenetic_notation-aneuploidy.py
generator,problems/inheritance-problems/cytogenetic_notation/cytogenetic_notation-band_order.py
generator,problems/inheritance-problems/cytogenetic_notation/cytogenetic_notation-disorders.py
generator,problems/inheritance-problems/cytogenetic_notation/cytogenetic_notation-rearrangements.py
generator,problems/inheritance-problems/cytogenetic_notation/cytogenetic_notation-sub-band_notation.py
generator,problems/inheritance-problems/deletion_mutants/deletion_mutant_random.py
generator,problems/inheritance-problems/deletion_mutants/deletion_mutant_words.py
generator,problems/inheritance-problems/dominant_and_X-linked_recessive.py
generator,problems/inheritance-problems/dominant_and_X-linked_recessive_variations.py
generator,problems/inheritance-problems/epistasis/dihybrid_cross_epistatic_gene_interactions.py
generator,problems/inheritance-problems/epistasis/dihybrid_cross_epistatic_gene_metabolics.py
generator,problems/inheritance-problems/epistasis/epistasis_test_cross.py
generator,problems/inheritance-problems/gene_mapping/tetrad_ordered-centromere_distance.py
generator,problems/inheritance-problems/gene_mapping/tetrad_unordered_three_gene-distances_plus.py
generator,problems/inheritance-problems/gene_mapping/tetrad_unordered_three_gene-find_one_distance.py
generator,problems/inheritance-problems/gene_mapping/tetrad_unordered_two_gene-find_distance.py
generator,problems/inheritance-problems/gene_mapping/tetrad_unordered_two_gene-test_linkage.py
generator,problems/inheritance-problems/gene_mapping/three-point_test_cross-distances_plus.py
generator,problems/inheritance-problems/gene_mapping/three-point_test_cross-find_interence.py
generator,problems/inheritance-problems/gene_mapping/three-point_test_cross-one_gene_distance.py
generator,problems/inheritance-problems/gene_mapping/three-point_test_cross-which_genotypes.py
generator,problems/inheritance-problems/gene_mapping/two-point_test_cross-cis-trans.py
generator,problems/inheritance-problems/gene_mapping/two-point_test_cross-distance.py
generator,problems/inheritance-problems/gene_mapping/two-point_test_cross-which_genotypes.py
generator,problems/inheritance-problems/hardy_weinberg/hardy_weinberg_mc_type.py
generator,problems/inheritance-problems/hardy_weinberg/hardy_weinberg_numeric.py
generator,problems/inheritance-problems/horses.py
generator,problems/inheritance-problems/large_crosses/unique_cross_genotypes.py
generator,problems/inheritance-problems/large_crosses/unique_cross_phenotypes.py
generator,problems/inheritance-problems/large_crosses/unique_gametes.py
generator,problems/inheritance-problems/lethal_allele_survival.py
generator,problems/inheritance-problems/monohybrid_degrees_of_dominance.py
generator,problems/inheritance-problems/monohybrid_genotype_statements.py
generator,problems/inheritance-problems/monohybrid_litter_inference.py
generator,problems/inheritance-problems/pedigrees/write_pedigree_choice.py
generator,problems/inheritance-problems/pedigrees/write_pedigree_match.py
generator,problems/inheritance-problems/pedigrees/write_pedigree_match_random.py
generator,problems/inheritance-problems/phylogenetic_trees/gene_tree_choice_plus.py
generator,problems/inheritance-problems/phylogenetic_trees/gene_tree_matches_plus.py
generator,problems/inheritance-problems/poisson_flies.py
generator,problems/inheritance-problems/polyploid/polyploid-gametes.py
generator,problems/inheritance-problems/polyploid/polyploid-monoploid_v_haploid.py
generator,problems/inheritance-problems/probabiliy_of_progeny.py
generator,problems/inheritance-problems/punnett_choice.py
generator,problems/inheritance-problems/translocation/letter_translocation_problem_color.py
generator,problems/inheritance-problems/translocation/robertsonian.py
generator,problems/inheritance-problems/translocation/translocation_meiosis_table.py
generator,problems/inheritance-problems/x_linked_reciprocal_cross.py
generator,problems/inheritance-problems/x_linked_tortoiseshell.py
generator,problems/laboratory-problems/dilution_factor_aliquot_numeric.py
generator,problems/laboratory-problems/dilution_factor_calc_numeric.py
generator,problems/laboratory-problems/dilution_factor_diluent_numeric.py
generator,problems/laboratory-problems/dilution_factor_mc.py
generator,problems/laboratory-problems/orders_of_magnitude_mc.py
generator,problems/laboratory-problems/percent_dilution_aliquot_numeric.py
generator,problems/laboratory-problems/pipet_size_mc.py
generator,problems/laboratory-problems/serial_dilution_factor_aliquot_numeric.py
generator,problems/laboratory-problems/serial_dilution_factor_diluent_numeric.py
generator,problems/laboratory-problems/serial_dilution_factor_mc.py
generator,problems/laboratory-problems/solution-mass_concentration-numeric.py
generator,problems/laboratory-problems/solution-mass_vol-numeric.py
generator,problems/laboratory-problems/solution-molarity-mol_weight-numeric.py
generator,problems/laboratory-problems/solution-vol_vol-numeric.py
generator,problems/molecular_biology-problems/RT-qPCR.py
generator,problems/molecular_biology-problems/amplicon_copies.py
generator,problems/molecular_biology-problems/beadle_tatum-metabolic_pathway.py
generator,problems/molecular_biology-problems/chargaff_dna_percent.py
generator,problems/molecular_biology-problems/complementary_sequences.py
generator,problems/molecular_biology-problems/consensus_sequence_FIB-arbitrary_code.py
generator,problems/molecular_biology-problems/consensus_sequence_FIB-easy.py
generator,problems/molecular_biology-problems/consensus_sequence_FIB-hard.py
generator,problems/molecular_biology-problems/consensus_sequence_MC.py
generator,problems/molecular_biology-problems/dna_gel-closest_farthest_MC.py
generator,problems/molecular_biology-problems/dna_gel-estimate_size-MC_or_NUM.py
generator,problems/molecular_biology-problems/dna_melting_temp.py
generator,problems/molecular_biology-problems/enhancer_gene_expression.py
generator,problems/molecular_biology-problems/exon_splicing.py
generator,problems/molecular_biology-problems/inverse_pcr_design.py
generator,problems/molecular_biology-problems/linear_digest.py
generator,problems/molecular_biology-problems/mutant_screen.py
generator,problems/molecular_biology-problems/nested_pcr_design.py
generator,problems/molecular_biology-problems/overhang_sequence.py
generator,problems/molecular_biology-problems/overhang_type.py
generator,problems/molecular_biology-problems/palindrome_sequence_match.py
generator,problems/molecular_biology-problems/pcr_design.py
generator,problems/molecular_biology-problems/rna_transcribe_fill_blank.py
generator,problems/molecular_biology-problems/rna_transcribe_prime.py
generator,problems/molecular_biology-problems/rna_transcribe_prime_fill_blank.py
generator,problems/molecular_biology-problems/translate_genetic_code.py
yaml,problems/matching_sets/biochemistry/amino_acids_properties-long_tables.yml
yaml,problems/matching_sets/biochemistry/amino_acids_properties.yml
yaml,problems/matching_sets/biochemistry/biochemical_functional_groups.yml
yaml,problems/matching_sets/biochemistry/bond_types.yml
yaml,problems/matching_sets/biochemistry/catalytic_strategies.yml
yaml,problems/matching_sets/biochemistry/energy_terms.yml
yaml,problems/matching_sets/biochemistry/enzyme_terminology.yml
yaml,problems/matching_sets/biochemistry/levels_of_protein_structure.yml
yaml,problems/matching_sets/biochemistry/macromolecules-biol301.yml
yaml,problems/matching_sets/biochemistry/macromolecules.yml
yaml,problems/matching_sets/biochemistry/polysaccharides.yml
yaml,problems/matching_sets/biochemistry/respiration.yml
yaml,problems/matching_sets/biostatistics/chi-square_terms.yml
yaml,problems/matching_sets/biostatistics/hypothesis_testing.yml
yaml,problems/matching_sets/biostatistics/measures_of_center.yml
yaml,problems/matching_sets/biostatistics/statistical_test_terms.yml
yaml,problems/matching_sets/biotechnology/biotech_vs.yml
yaml,problems/matching_sets/biotechnology/biotech_vs_improved.yml
yaml,problems/matching_sets/biotechnology/culture_enrichment.yml
yaml,problems/matching_sets/biotechnology/dna_sequencing.yml
yaml,problems/matching_sets/biotechnology/gene_therapy_v_edit.yml
yaml,problems/matching_sets/biotechnology/plant_transgenes.yml
yaml,problems/matching_sets/biotechnology/theranos_people.yml
yaml,problems/matching_sets/cell_biology/cell_receptors.yml
yaml,problems/matching_sets/cell_biology/cellular_structures.yml
yaml,problems/matching_sets/cell_biology/intercellular_junctions.yml
yaml,problems/matching_sets/cell_biology/senses_receptor_types_by_modality.yml
yaml,problems/matching_sets/cell_biology/senses_signal_transduction_matching_set.yml
yaml,problems/matching_sets/cell_biology/senses_taste_quality_to_stimulus.yml
yaml,problems/matching_sets/cell_biology/stem_cell_potency.yml
yaml,problems/matching_sets/cell_biology/trophic_classes.yml
yaml,problems/matching_sets/cell_biology/trophic_organisms.yml
yaml,problems/matching_sets/inheritance/chromosome_alterations.yml
yaml,problems/matching_sets/inheritance/chromosome_shapes.yml
yaml,problems/matching_sets/inheritance/degrees_of_dominance.yml
yaml,problems/matching_sets/inheritance/genetic_disorders.yml
yaml,problems/matching_sets/inheritance/genetics_terminology.yml
yaml,problems/matching_sets/inheritance/meiosis_prophase_1.yml
yaml,problems/matching_sets/inheritance/meiosis_terms.yml
yaml,problems/matching_sets/inheritance/mendel_cross_terminology.yml
yaml,problems/matching_sets/inheritance/mendel_four_principles.yml
yaml,problems/matching_sets/inheritance/mendelian_genetics_terms.yml
yaml,problems/matching_sets/inheritance/monohybrid_cross_genotype.yml
yaml,problems/matching_sets/inheritance/population_genetics_terms.yml
yaml,problems/matching_sets/inheritance/sex_determination.yml
yaml,problems/matching_sets/laboratory/cell_disruption.yml
yaml,problems/matching_sets/laboratory/column_chromatography.yml
yaml,problems/matching_sets/laboratory/protein_v_dna_gels.yml
yaml,problems/matching_sets/molecular_biology/central_dogma_terms.yml
yaml,problems/matching_sets/molecular_biology/dna_replication_enzymes-biol_301.yml
yaml,problems/matching_sets/molecular_biology/dna_replication_enzymes.yml
yaml,problems/multiple_choice_statements/biochemistry/catalytic_strategies.yml
yaml,problems/multiple_choice_statements/biochemistry/chemical_reactions.yml
yaml,problems/multiple_choice_statements/biochemistry/chymotrypsin.yml
yaml,problems/multiple_choice_statements/biochemistry/dna_structure-biol_301.yml
yaml,problems/multiple_choice_statements/biochemistry/dna_structure-biol_351.yml
yaml,problems/multiple_choice_statements/biochemistry/dna_structure.yml
yaml,problems/multiple_choice_statements/biochemistry/enzyme_cofactors.yml
yaml,problems/multiple_choice_statements/biochemistry/enzyme_equilibrium.yml
yaml,problems/multiple_choice_statements/biochemistry/enzyme_inhibitors.yml
yaml,problems/multiple_choice_statements/biochemistry/franklin_diffraction.yml
yaml,problems/multiple_choice_statements/biochemistry/g-u_wobble.yml
yaml,problems/multiple_choice_statements/biochemistry/gibbs_free_energy_equation.yml
yaml,problems/multiple_choice_statements/biochemistry/m-m_kinetics.yml
yaml,problems/multiple_choice_statements/biochemistry/melting_Tm_type_1.yml
yaml,problems/multiple_choice_statements/biochemistry/melting_Tm_type_2a.yml
yaml,problems/multiple_choice_statements/biochemistry/melting_Tm_type_2b.yml
yaml,problems/multiple_choice_statements/biochemistry/nucleotide_components.yml
yaml,problems/multiple_choice_statements/biochemistry/potential_v_kinetic_energy.yml
yaml,problems/multiple_choice_statements/biochemistry/rna_v_dna-biol_301.yml
yaml,problems/multiple_choice_statements/biochemistry/rna_v_dna.yml
yaml,problems/multiple_choice_statements/biochemistry/thermodynamics.yml
yaml,problems/multiple_choice_statements/biochemistry/which_enzyme.yml
yaml,problems/multiple_choice_statements/biostatistics/chi-square.yml
yaml,problems/multiple_choice_statements/biostatistics/statistical_tests.yml
yaml,problems/multiple_choice_statements/biotechnology/nobel_prizes.yml
yaml,problems/multiple_choice_statements/biotechnology/xna_and_xdna.yml
yaml,problems/multiple_choice_statements/cell_biology/cell_theory.yml
yaml,problems/multiple_choice_statements/cell_biology/fluid_mosaic_model.yml
yaml,problems/multiple_choice_statements/cell_biology/membrane_diffusion.yml
yaml,problems/multiple_choice_statements/cell_biology/membrane_protein_functions.yml
yaml,problems/multiple_choice_statements/cell_biology/mitosis_and_meiosis.yml
yaml,problems/multiple_choice_statements/cell_biology/secondary_messenger.yml
yaml,problems/multiple_choice_statements/cell_biology/senses_chemosensation_smell_taste.yml
yaml,problems/multiple_choice_statements/cell_biology/senses_smell_vs_taste.yml
yaml,problems/multiple_choice_statements/cell_biology/senses_vision_hearing.yml
yaml,problems/multiple_choice_statements/inheritance/h-w_non-evolve_criteria.yml
yaml,problems/multiple_choice_statements/molecular_biology/dna_replication-biol_301.yml
yaml,problems/multiple_choice_statements/molecular_biology/dna_replication.yml
yaml,problems/multiple_choice_statements/molecular_biology/intron_splicing.yml
yaml,problems/multiple_choice_statements/molecular_biology/leading_v_lagging_strand.yml
yaml,problems/multiple_choice_statements/molecular_biology/long_run_pcr.yml
yaml,problems/multiple_choice_statements/molecular_biology/mRNA_processing.yml
yaml,problems/multiple_choice_statements/molecular_biology/pcr_components.yml
yaml,problems/multiple_choice_statements/molecular_biology/pcr_primers.yml
yaml,problems/multiple_choice_statements/molecular_biology/pcr_step_order.yml
yaml,problems/multiple_choice_statements/molecular_biology/proofreading.yml
yaml,problems/multiple_choice_statements/molecular_biology/translation_accuracy.yml
